    address: '1/4 MI E OF KAHE POWR PLT',
    address: '95102X PIKOKEA ST',
    address: '95102X PUUANU ST',
    address: '95102X PUULU ST',
    address: '95103X AAHU ST',
    address: '95103X AINAMAKUA DR',
    address: '95103X HEHINA ST',
    address: '95103X HOOKAAU ST',
    address: '95103X KAMALINO ST',
    address: '95103X KELAKELA ST',
    address: '95103X KUAULI ST',
    address: '95103X MAALEWA ST',
    address: '95103X MAHEA ST',
    address: '95103X MEHEULA PKWY',
    address: '95103X MELEKAI ST',
    address: '95103X MOOHELE ST',
    address: '95103X PALAMOA ST',
    address: '95103X PUNEKI ST',
    address: '95103X PUUANU ST',
    address: '95103X WEKIU ST',
    address: '95104X AINAMAKUA DR',
    address: '95104X ALAKAINA ST',
    address: '95104X HOAILONA ST',
    address: '95104X HOOKUPU ST',
    address: '95104X LIHO ST',
    address: '95104X LUAEHU ST',
    address: '95104X MAHEA ST',
    address: '95104X PUUANU ST',
    address: '95104X PUULU ST',
    address: '95105X ALAKAINA ST',
    address: '95105X ANUANU ST',
    address: '95105X KAAPEHA ST',
    address: '95105X KAHAKIKI ST',
    address: '95105X KEKAHI ST',
    address: '95105X KELAKELA ST',
    address: '95105X KUAULI ST',
    address: '95105X MAKAIKAI ST',
    address: '95105X MALIELIE ST',
    address: '95105X MELEKOMO ST',
    address: '95105X PUNEKI ST',
    address: '95105X UKUWAI ST',
    address: '95106X AINAMAKUA DR',
    address: '95106X KELAKELA ST',
    address: '95106X KOOLANI DR',
    address: '95106X KUAULI ST',
    address: '95106X MAHEA ST',
    address: '95106X MAKAUNULAU ST',
    address: '95106X PAEMOKU PL',
    address: '95106X PUULU ST',
    address: '95106X UKUWAI ST',
    address: '95107X AINAMAKUA DR',
    address: '95107X KOPALANI ST',
    address: '95108X EULU ST',
    address: '95108X HAKALA ST',
    address: '95108X KOOLANI DR',
    address: '95108X LALAI ST',
    address: '95108X MAKAUNULAU ST',
    address: '95108X MELEKOMO ST',
    address: '95108X WIKAO ST',
    address: '95109X AINAMAKUA DR',
    address: '95109X KOOLANI DR',
    address: '95109X LOEA ST',
    address: '95110X AINAMAKUA DR',
    address: '95110X HAKALA ST',
    address: '95110X KELAKELA ST',
    address: '95110X KOPALANI ST',
    address: '95111X AINAMAKUA DR',
    address: '95111X ANUANU ST',
    address: '95111X AUINA ST',
    address: '95111X LOEA ST',
    address: '95111X MAKAIKAI ST',
    address: '95111X WIKAO ST',
    address: '95112X KELAKELA ST',
    address: '95112X LEOLANI ST',
    address: '95112X WIKAO ST',
    address: '95113X ANUANU ST',
    address: '95113X KOOLANI DR',
    address: '95113X MAKAIKAI ST',
    address: '95113X UKUWAI ST',
    address: '95114X AHOKA ST',
    address: '95114X LEHIWA DR',
    address: '95114X UKUWAI ST',
    address: '95115X KOOLANI DR',
    address: '95115X MAKAIKAI ST',
    address: '95116X LALAI ST',
    address: '95117X AHOKA ST',
    address: '95117X UKUWAI',
    address: '95119X HIKIKAULIA ST',
    address: '95119X MAKAIKAI ST',
    address: '95120X HIKIKAULIA ST',
    address: '95120X MEHEULA PKWY',
    address: '95121X AHOKA ST',
    address: '95122X LAIPU ST',
    address: '95122X MEHEU ST',
    address: '95122X MOEA ST',
    address: '95123X AHOKA ST',
    address: '95124X MEHEULA PKWY',
    address: '95125X AHOKA ST',
    address: '95133X LEHIWA DR',
    address: '95135X WIKAO ST',
    address: '95136X MEHEULA PKWY',
    address: '95151X AINAMAKUA DR',
    address: '95152X AINAMAKUA DR',
    address: '95183X MEHEULA PKWY',
    address: '95184X MEHEULA PKWY',
    address: '95186X MEHEULA PKWY',
    address: '95199X MEHEULA PKWY',
    address: '95201X WAIKALANI PL',
    address: '95202X WAIKALANI PL',
    address: '95203X WAIKALANI PL',
    address: '95204X WAIKALANI PL',
    address: '95X 16TH AVE',
    address: '95X 22ND AVE',
    address: '95X 3RD ST',
    address: '95X 6TH AVE',
    address: '95X AALAPAPA DR',
    address: '95X AKEPO LN',
    address: '95X AKUMU ST',
    address: '95X ALA LILIKOI ST',
    address: '95X CALIFORNIA AVE',
    address: '95X HOLOHOLO ST',
    address: '95X KAHEKA ST',
    address: '95X KAINUI DR',
    address: '95X KALAWAI PL',
    address: '95X KAM HWY',
    address: '95X KAMOKILA BLVD',
    address: '95X KAWAIAHAO ST',
    address: '95X LEHUA AVE',
    address: '95X LUEHU ST',
    address: '95X LUNAHELU ST',
    address: '95X MAIHA CIR',
    address: '95X PROSPECT ST',
    address: '95X PUNCHBOWL ST',
    address: '95X QUEEN ST',
    address: '95X ROBELLO LN',
    address: '95X VALLEY VIEW DR',
    address: '95X WAIIKI ST',
    address: '96004X ALA IKE',
    address: '96013X FARRINGTON HWY',
    address: '96016X WAIAWA RD',
    address: '96018X WAIAWA RD',
    address: '96019X WAIHONA ST',
    address: '96021X WAIAWA RD',
    address: '96022X WAIAWA RD',
    address: '96023X WAIAWA RD',
    address: '96110X WAIHONA ST',
    address: '96117X WAIHONA ST',
    address: '96118X WAIHONA ST',
    address: '96121X WAIHONA ST',
    address: '96123X WAIHONA ST',
    address: '96125X WAIHONA ST',
    address: '96126X WAIHONA ST',
    address: '96127X WAIHONA ST',
    address: '96128X WAIHONA ST',
    address: '96134X WAIHONA ST',
    address: '96136X WAIHONA ST',
    address: '96137X WAIHONA ST',
    address: '96138X WAIHONA ST',
    address: '96140X WAIHONA PL',
    address: '96X AALAPAPA DR',
    address: '96X AHUA ST',
    address: '96X AKEPO LN',
    address: '96X APOKULA ST',
    address: '96X CALIFORNIA AVE',
    address: '96X CENTER ST',
    address: '96X HALONA ST',
    address: '96X HANAU ST',
    address: '96X HIND IUKA DR',
    address: '96X HOOMOANA ST',
    address: '96X KAHEKA ST',
    address: '96X KAHENA ST',
    address: '96X KAINUI DR',
    address: '96X KANAKOU PL',
    address: '96X KAPIOLANI BLVD',
    address: '96X KAWAIAHAO ST',
    address: '96X KUNIA DR',
    address: '96X LEI RD',
    address: '96X LUNAHELU ST',
    address: '96X MAPUNAPUNA ST',
    address: '96X MAUNAWILI RD',
    address: '96X MOKULUA DR',
    address: '96X N NIMITZ HWY',
    address: '96X PROSPECT ST',
    address: '96X ROBELLO LN',
    address: '96X SPENCER ST',
    address: '96X WILIKINA DR',
    address: '970X KALANIANAOLE HWY',
    address: '97X AALAPAPA DR',
    address: '97X AHUA ST',
    address: '97X AKUMU ST',
    address: '97X ALA LILIKOI ST',
    address: '97X AULOA RD',
    address: '97X KAAHUE ST',
    address: '97X KAHENA ST',
    address: '97X KAILIU PL',
    address: '97X KALUANUI RD',
    address: '97X KAPIOLANI BLVD',
    address: '97X KAWAIAHAO ST',
    address: '97X KOKO HEAD AVE',
    address: '97X LUAWAI ST',
    address: '97X MAIHA CIR',
    address: '97X MAKAIWA ST',
    address: '97X MANAWAI ST',
    address: '97X MOKULUA DR',
    address: '97X N KALAHEO AVE',
    address: '97X QUEEN ST',
    address: '98000X KALUAMOI PL',
    address: '98001X HEKAHA ST',
    address: '98001X KAM HWY',
    address: '98001X KULEANA PL',
    address: '98002X HEKAHA ST',
    address: '98002X KALUAMOI PL',
    address: '98002X KAM HWY',
    address: '98003X HEKAHA ST',
    address: '98004X KAM HWY',
    address: '98004X LOKOWAI ST',
    address: '98005X KAM HWY',
    address: '98005X KULEANA RD',
    address: '98006X KAM HWY',
    address: '98006X KAUWA ST',
    address: '98007X KAM HWY',
    address: '98007X PUAANUHE ST',
    address: '98008X KAM HWY',
    address: '98008X KANUKU PL',
    address: '98008X LII IPO ST',
    address: '98008X LOKOWAI PL',
    address: '98008X UAO PL',
    address: '98009X KANUKU PL',
    address: '98009X LOKOWAI PL',
    address: '98009X UAO PL',
    address: '98010X HEKAHA ST',
    address: '98010X HILA PL',
    address: '98010X KALUAMOI PL',
    address: '98010X KAM HWY',
    address: '98010X LIPOA PL',
    address: '98010X MOANALUA RD',
    address: '98010X PAHEMO PL',
    address: '98011X HONOMANU ST',
    address: '98011X KALUAMOI PL',
    address: '98011X KAM HWY',
    address: '98011X KAONOHI ST',
    address: '98011X LIPOA PL',
    address: '98011X NAALII PL',
    address: '98012X HONOMANU ST',
    address: '98012X KALIKE PL',
    address: '98012X KAM HWY',
    address: '98012X KIHALE PL',
    address: '98012X LIPOA PL',
    address: '98013X HILA PL',
    address: '98013X KALUAMOI PL',
    address: '98013X KAM HWY',
    address: '98013X KANUKU ST',
    address: '98013X KAULIKE DR',
    address: '98013X PALI MOMI ST',
    address: '98014X HEKAHA ST',
    address: '98014X HONOMANU ST',
    address: '98014X KAM HWY',
    address: '98014X KAONOHI ST',
    address: '98014X LIPOA PL',
    address: '98015X KALUAMOI PL',
    address: '98015X KANUKU ST',
    address: '98015X KAONOHI ST',
    address: '98015X LIPOA PL',
    address: '98015X PALI MOMI ST',
    address: '98016X HEKAHA ST',
    address: '98016X HONOMANU ST',
    address: '98016X KAM HWY',
    address: '98016X KAONOHI ST',
    address: '98016X KAULIKE DR',
    address: '98016X PAHEMO ST',
    address: '98017X KAONOHI ST',
    address: '98017X PAHEMO ST',
    address: '98017X PUAALII ST',
    address: '98018X KAM HWY',
    address: '98019X KAM HWY',
    address: '98019X PUAALII ST',
    address: '98020X KAM HWY',
    address: '98020X KAONOHI ST',
    address: '98020X OA ST',
    address: '98020X PALI MOMI ST',
    address: '98021X HEKAHA ST',
    address: '98021X PALI MOMI ST',
    address: '98022X HEKAHA ST',
    address: '98022X KANUKU ST',
    address: '98023X HEKAHA ST',
    address: '98023X KANUKU ST',
    address: '98024X AIEA KAI PL',
    address: '98024X KALUAMOI PL',
    address: '98024X KANUKU ST',
    address: '98026X HEKAHA ST',
    address: '98026X KAM HWY',
    address: '98026X KAONOHI ST',
    address: '98026X KAULIKE DR',
    address: '98026X UALO ST',
    address: '98027X PUAALII ST',
    address: '98028X KAONOHI ST',
    address: '98029X AIEA KAI PL',
    address: '98030X KAAHELE ST',
    address: '98030X KAM HWY',
    address: '98030X KAONOHI ST',
    address: '98031X KALUAMOI DR',
    address: '98031X KAM HWY',
    address: '98031X PONOHALE ST',
    address: '98031X PONOKIWILA PL',
    address: '98031X UALO ST',
    address: '98032X KAAMILO ST',
    address: '98032X UALO ST',
    address: '98033X KAAHELE ST',
    address: '98034X KOAUKA LOOP',
    address: '98035X KOAUKA LOOP',
    address: '98035X PONOHALE ST',
    address: '98036X KAM HWY',
    address: '98036X KAM',
    address: '98036X KOAUKA LOOP',
    address: '98036X PONOHANA LOOP',
    address: '98037X KAM HWY',
    address: '98037X PONO ST',
    address: '98037X PONOHALE ST',
    address: '98038X KALUAMOI DR',
    address: '98038X KAM HWY',
    address: '98038X KOAUKA LOOP',
    address: '98038X PONOHANA LOOP',
    address: '98039X KAM HWY',
    address: '98040X HOOKANIKE ST',
    address: '98040X KAM HWY',
    address: '98040X KAONOHI ST',
    address: '98040X KILIHEA WAY',
    address: '98040X KOAUKA LOOP',
    address: '98041X KAONOHI ST',
    address: '98041X KOAUKA LOOP',
    address: '98041X PONOHALE ST',
    address: '98042X KAM HWY',
    address: '98042X KILINOE ST',
    address: '98042X PONOHANA LOOP',
    address: '98043X PONOHALE ST',
    address: '98043X PONOHANA LOOP',
    address: '98044X KAAMILO ST',
    address: '98044X KAONOHI ST',
    address: '98045X HOOKANIKE ST',
    address: '98045X HOONO ST',
    address: '98045X KAAHELE ST',
    address: '98045X KOAUKA LOOP',
    address: '98045X PONOHALE ST',
    address: '98047X KAONOHI ST',
    address: '98047X PONO ST',
    address: '98048X KAAMILO ST',
    address: '98048X KAONOHI ST',
    address: '98048X KOAUKA LOOP',
    address: '98048X KOAUKA LP',
    address: '98048X PONO ST',
    address: '98048X PUAALII ST',
    address: '98050X HOOKANIKE ST',
    address: '98050X KAONOHI ST',
    address: '98050X KOAUKA LOOP',
    address: '98050X PUAALII ST',
    address: '98051X KAM HWY',
    address: '98052X KAMAHAO PL',
    address: '98052X KILIPOHE ST',
    address: '98052X KIPAEPAE ST',
    address: '98052X PUAALII ST',
    address: '98053X KAONOHI ST',
    address: '98057X KILIOHU LOOP',
    address: '98059X ALOALII ST',
    address: '98059X NOHOALII ST',
    address: '98060X KAM HWY',
    address: '98060X KAONOHI ST',
    address: '98060X KILINOE ST',
    address: '98060X LANIA PL',
    address: '98061X KAIMU LOOP',
    address: '98061X KILINOE ST',
    address: '98061X MOANALUA LOOP',
    address: '98062X HOLOPUNI ST',
    address: '98063X KAAMILO ST',
    address: '98063X KAONOHI ST',
    address: '98063X MOANALUA LOOP',
    address: '98064X KAAHELE ST',
    address: '98064X KILINOE ST',
    address: '98064X KUINI ST',
    address: '98064X LEKE PL',
    address: '98064X MOANALUA LOOP',
    address: '98065X KAONOHI ST',
    address: '98065X LANIA PL',
    address: '98066X KAONOHI ST',
    address: '98066X KILINOE ST',
    address: '98066X MOANALUA LOOP',
    address: '98066X NAALII ST',
    address: '98067X KAONOHI ST',
    address: '98067X KUINI ST',
    address: '98067X PAPALEALII ST',
    address: '98068X KAONOHI ST',
    address: '98071X IHO PL',
    address: '98071X KAAMILO ST',
    address: '98071X KAONOHI ST',
    address: '98071X KUAHAO PL',
    address: '98071X MOANALUA RD',
    address: '98072X KAAMILO ST',
    address: '98072X KUAHAO PL',
    address: '98072X MOANALUA LOOP',
    address: '98073X KAONOHI ST',
    address: '98073X KEIKIALII ST',
    address: '98073X KUAHAO PL',
    address: '98073X MOANALUA LOOP',
    address: '98074X KUAHAO PL',
    address: '98074X NAALII ST',
    address: '98075X KAAMILO ST',
    address: '98075X KUAHAO PL',
    address: '98075X MOANALUA RD',
    address: '98076X OIHANA PL',
    address: '98077X KAONOHI ST',
    address: '98078X ILIEE ST',
    address: '98078X KAONOHI ST',
    address: '98078X OIHANA PL',
    address: '98079X AINANUI LOOP',
    address: '98079X MOANALUA RD',
    address: '98080X IHO PL',
    address: '98080X KAONOHI ST',
    address: '98081X AINANUI LOOP',
    address: '98081X ILIEE ST',
    address: '98081X KAAMILO ST',
    address: '98081X KAONOHI ST',
    address: '98081X MOANALUA RD',
    address: '98082X IHO PL',
    address: '98082X KAAMILO ST',
    address: '98082X MOANALUA RD',
    address: '98082X NOELANI ST',
    address: '98083X AINANUI LOOP',
    address: '98083X ILIEE ST',
    address: '98083X KAAMILO ST',
    address: '98083X MOANALUA RD',
    address: '98083X NOELANI ST',
    address: '98084X AINANUI LOOP',
    address: '98084X HAPUU ST',
    address: '98084X KAAMILO ST',
    address: '98085X IHO PL',
    address: '98085X ILIEE ST',
    address: '98085X KAONOHI ST',
    address: '98085X MOANALUA RD',
    address: '98085X NOELANI ST',
    address: '98086X KAONOHI ST',
    address: '98087X IHO PL',
    address: '98087X KAAMILO ST',
    address: '98087X KAONOHI ST',
    address: '98088X KAONOHI ST',
    address: '98089X MOANALUA RD',
    address: '98090X IHO PL',
    address: '98090X KAONOHI ST',
    address: '98090X NOELANI ST',
    address: '98091X KAAMILO ST',
    address: '98092X MOANALUA RD',
    address: '98092X NOELANI ST',
    address: '98093X IHO PL',
    address: '98093X ILIEE ST',
    address: '98093X MOANALUA RD',
    address: '98093X NOELANI ST',
    address: '98094X MOANALUA RD',
    address: '98095X KAAMILO ST',
    address: '98095X MOANALUA RD',
    address: '98096X MOANALUA RD',
    address: '98097X IHO PL',
    address: '98097X KAONOHI ST',
    address: '98098X KOMO MAI DR',
    address: '98100X KAONOHI ST',
    address: '98100X MOANALUA RD',
    address: '98100X MOANALUA',
    address: '98101X KOMO MAI DR',
    address: '98102X KUPUKUPU PL',
    address: '98102X MOANALUA RD',
    address: '98103X MOANALUA RD',
    address: '98103X PALULA WAY',
    address: '98104X MOANALUA RD',
    address: '98105X MOANALUA RD',
    address: '98105X PALULA WAY',
    address: '98106X KAAMILO ST',
    address: '98106X KOMO MAI DR',
    address: '98106X MAHOLA PL',
    address: '98107X ILIEE ST',
    address: '98107X MOANALUA RD',
    address: '98108X ILIEE ST',
    address: '98109X MOANALUA RD',
    address: '98110X KAAMILO ST',
    address: '98110X KOMO MAI DR',
    address: '98110X MOANALUA RD',
    address: '98112X MOANALUA RD',
    address: '98113X KOMO MAI DR',
    address: '98114X KOMO MAI DR',
    address: '98115X ILIEE ST',
    address: '98116X ILIEE ST',
    address: '98116X KAAMILO ST',
    address: '98117X KOMO MAI DR',
    address: '98120X KAONOHI ST',
    address: '98121X KAAHUMANU ST',
    address: '98122X KAAHUMANU ST',
    address: '98122X KAAHUMANU',
    address: '98122X KUAWA ST',
    address: '98122X KULAWAI ST',
    address: '98123X KAAHUMANU ST',
    address: '98123X MOANALUA RD',
    address: '98123X ULUNE ST',
    address: '98124X KAAHUMANU ST',
    address: '98124X KAONOHI ST',
    address: '98124X KULAWAI ST',
    address: '98125X KAAHUMANU ST',
    address: '98126X AKAAKA ST',
    address: '98126X HOOHIKI PL',
    address: '98126X KAAHUMANU ST',
    address: '98126X KULAWAI ST',
    address: '98127X AKAAKA ST',
    address: '98127X HOOHIKI PL',
    address: '98127X KAAHUMANU ST',
    address: '98127X KAAHUMANU',
    address: '98127X ULUNE ST',
    address: '98128X HOOHIKI PL',
    address: '98128X KUAWA ST',
    address: '98130X AKAAKA ST',
    address: '98130X HOOHIKI ST',
    address: '98130X KAAHUMANU ST',
    address: '98131X ONIKINIKI PL',
    address: '98133X AKAAKA ST',
    address: '98133X HOOHIKI ST',
    address: '98134X KULAWAI ST',
    address: '98135X ONIKINIKI PL',
    address: '98136X HOOHIKI ST',
    address: '98136X KAAHUMANU ST',
    address: '98136X KOAHEAHE PL',
    address: '98136X KULAWAI ST',
    address: '98137X KOAHEAHE PL',
    address: '98138X HINU PL',
